
GrupoA

~/ensino/private/comp/e3/GrupoA ~/ensino/private/comp/e3
There are 79 tests
GrupoA |================= GrupoA/local.tests/e3/2021_2/w00 ===================
GrupoD |Compare w74.dot against local.tests/e3/2021_2/w74.ref.dot
GrupoD |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoD/w74.dot /home/schnorr/ensino/private/comp/e3/GrupoD/local.tests/e3/2021_2/w74.ref.dot
GrupoD |DEBUG local.tests/e3/2021_2/w74 1 "" " 141 1314 0 4 0 " 1459 ""
GrupoD |================= GrupoD/local.tests/e3/2021_2/w75 ===================
GrupoD |Compare w75.dot against local.tests/e3/2021_2/w75.ref.dot
GrupoD |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoD/w75.dot /home/schnorr/ensino/private/comp/e3/GrupoD/local.tests/e3/2021_2/w75.ref.dot
GrupoD |DEBUG local.tests/e3/2021_2/w75 1 "" " 78 0 0 4 0 " 82 ""
GrupoD |================= GrupoD/local.tests/e3/2021_2/w76 ===================
GrupoD |Compare w76.dot against local.tests/e3/2021_2/w76.ref.dot
GrupoD |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoD/w76.dot /home/schnorr/ensino/private/comp/e3/GrupoD/local.tests/e3/2021_2/w76.ref.dot
GrupoD |DEBUG local.tests/e3/2021_2/w76 0 "" " 77 0 0 4 0 " 81 ""
GrupoD |================= GrupoD/local.tests/e3/2021_2/w77 ===================
GrupoD |Compare w77.dot against local.tests/e3/2021_2/w77.ref.dot
GrupoD |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoD/w77.dot /home/schnorr/ensino/private/comp/e3/GrupoD/local.tests/e3/2021_2/w77.ref.dot
GrupoD |DEBUG local.tests/e3/2021_2/w77 1 "" " 45 0 0 4 0 " 49 ""
GrupoD |================= GrupoD/local.tests/e3/2021_2/w78 ===================
GrupoD |Compare w78.dot against local.tests/e3/2021_2/w78.ref.dot
GrupoD |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoD/w78.dot /home/schnorr/ensino/private/comp/e3/GrupoD/local.tests/e3/2021_2/w78.ref.dot
GrupoD |DEBUG local.tests/e3/2021_2/w78 1 "" " 51 0 0 4 0 " 55 ""
~/ensino/private/comp/e3

GrupoE

~/ensino/private/comp/e3/GrupoE ~/ensino/private/comp/e3
There are 79 tests
GrupoE |================= GrupoE/local.tests/e3/2021_2/w00 ===================
GrupoE |Compare w00.dot against local.tests/e3/2021_2/w00.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w00.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w00.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w00 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w01 ===================
GrupoE |Compare w01.dot against local.tests/e3/2021_2/w01.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w01.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w01.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w01 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w02 ===================
GrupoE |Compare w02.dot against local.tests/e3/2021_2/w02.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w02.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w02.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w02 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w03 ===================
GrupoE |Compare w03.dot against local.tests/e3/2021_2/w03.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w03.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w03.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w03 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w04 ===================
GrupoE |Compare w04.dot against local.tests/e3/2021_2/w04.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w04.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w04.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w04 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w05 ===================
GrupoE |Compare w05.dot against local.tests/e3/2021_2/w05.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w05.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w05.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w05 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w06 ===================
GrupoE |Compare w06.dot against local.tests/e3/2021_2/w06.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w06.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w06.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w06 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w07 ===================
GrupoE |Compare w07.dot against local.tests/e3/2021_2/w07.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w07.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w07.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w07 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w08 ===================
GrupoE |Compare w08.dot against local.tests/e3/2021_2/w08.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w08.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w08.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w08 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w09 ===================
GrupoE |Compare w09.dot against local.tests/e3/2021_2/w09.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w09.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w09.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w09 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w10 ===================
GrupoE |Compare w10.dot against local.tests/e3/2021_2/w10.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w10.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w10.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w10 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w11 ===================
GrupoE |Compare w11.dot against local.tests/e3/2021_2/w11.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w11.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w11.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w11 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w12 ===================
GrupoE |Compare w12.dot against local.tests/e3/2021_2/w12.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w12.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w12.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w12 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w13 ===================
GrupoE |Compare w13.dot against local.tests/e3/2021_2/w13.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w13.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w13.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w13 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w14 ===================
GrupoE |Compare w14.dot against local.tests/e3/2021_2/w14.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w14.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w14.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w14 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w15 ===================
GrupoE |Compare w15.dot against local.tests/e3/2021_2/w15.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w15.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w15.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w15 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w16 ===================
GrupoE |Compare w16.dot against local.tests/e3/2021_2/w16.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w16.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w16.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w16 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w17 ===================
GrupoE |Compare w17.dot against local.tests/e3/2021_2/w17.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w17.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w17.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w17 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w18 ===================
GrupoE |Compare w18.dot against local.tests/e3/2021_2/w18.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w18.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w18.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w18 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w19 ===================
GrupoE |Compare w19.dot against local.tests/e3/2021_2/w19.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w19.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w19.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w19 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w20 ===================
GrupoE |Compare w20.dot against local.tests/e3/2021_2/w20.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w20.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w20.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w20 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w21 ===================
GrupoE |Compare w21.dot against local.tests/e3/2021_2/w21.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w21.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w21.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w21 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w22 ===================
GrupoE |Compare w22.dot against local.tests/e3/2021_2/w22.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w22.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w22.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w22 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w23 ===================
GrupoE |Compare w23.dot against local.tests/e3/2021_2/w23.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w23.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w23.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w23 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w24 ===================
GrupoE |Compare w24.dot against local.tests/e3/2021_2/w24.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w24.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w24.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w24 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w25 ===================
GrupoE |Compare w25.dot against local.tests/e3/2021_2/w25.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w25.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w25.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w25 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w26 ===================
GrupoE |Compare w26.dot against local.tests/e3/2021_2/w26.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w26.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w26.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w26 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w27 ===================
GrupoE |Compare w27.dot against local.tests/e3/2021_2/w27.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w27.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w27.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w27 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w28 ===================
GrupoE |Compare w28.dot against local.tests/e3/2021_2/w28.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w28.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w28.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w28 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w29 ===================
GrupoE |Compare w29.dot against local.tests/e3/2021_2/w29.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w29.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w29.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w29 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w30 ===================
GrupoE |Compare w30.dot against local.tests/e3/2021_2/w30.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w30.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w30.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w30 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w31 ===================
GrupoE |Compare w31.dot against local.tests/e3/2021_2/w31.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w31.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w31.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w31 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w32 ===================
GrupoE |Compare w32.dot against local.tests/e3/2021_2/w32.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w32.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w32.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w32 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w33 ===================
GrupoE |Compare w33.dot against local.tests/e3/2021_2/w33.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w33.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w33.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w33 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w34 ===================
GrupoE |Compare w34.dot against local.tests/e3/2021_2/w34.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w34.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w34.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w34 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w35 ===================
GrupoE |Compare w35.dot against local.tests/e3/2021_2/w35.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w35.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w35.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w35 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w36 ===================
GrupoE |Compare w36.dot against local.tests/e3/2021_2/w36.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w36.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w36.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w36 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w37 ===================
GrupoE |Compare w37.dot against local.tests/e3/2021_2/w37.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w37.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w37.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w37 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w38 ===================
GrupoE |Compare w38.dot against local.tests/e3/2021_2/w38.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w38.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w38.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w38 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w39 ===================
GrupoE |Compare w39.dot against local.tests/e3/2021_2/w39.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w39.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w39.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w39 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w40 ===================
GrupoE |Compare w40.dot against local.tests/e3/2021_2/w40.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w40.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w40.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w40 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w41 ===================
GrupoE |Compare w41.dot against local.tests/e3/2021_2/w41.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w41.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w41.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w41 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w42 ===================
GrupoE |Compare w42.dot against local.tests/e3/2021_2/w42.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w42.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w42.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w42 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w43 ===================
GrupoE |Compare w43.dot against local.tests/e3/2021_2/w43.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w43.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w43.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w43 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w44 ===================
GrupoE |Compare w44.dot against local.tests/e3/2021_2/w44.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w44.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w44.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w44 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w45 ===================
GrupoE |Compare w45.dot against local.tests/e3/2021_2/w45.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w45.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w45.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w45 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w46 ===================
GrupoE |Compare w46.dot against local.tests/e3/2021_2/w46.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w46.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w46.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w46 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w47 ===================
GrupoE |Compare w47.dot against local.tests/e3/2021_2/w47.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w47.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w47.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w47 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w48 ===================
GrupoE |Compare w48.dot against local.tests/e3/2021_2/w48.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w48.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w48.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w48 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w49 ===================
GrupoE |Compare w49.dot against local.tests/e3/2021_2/w49.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w49.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w49.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w49 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w50 ===================
GrupoE |Compare w50.dot against local.tests/e3/2021_2/w50.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w50.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w50.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w50 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w51 ===================
GrupoE |Compare w51.dot against local.tests/e3/2021_2/w51.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w51.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w51.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w51 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w52 ===================
GrupoE |Compare w52.dot against local.tests/e3/2021_2/w52.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w52.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w52.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w52 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w53 ===================
GrupoE |Compare w53.dot against local.tests/e3/2021_2/w53.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w53.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w53.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w53 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w54 ===================
GrupoE |Compare w54.dot against local.tests/e3/2021_2/w54.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w54.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w54.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w54 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w55 ===================
GrupoE |Compare w55.dot against local.tests/e3/2021_2/w55.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w55.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w55.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w55 0 "" "no leaks are possible" 0 ""
